Signal,Fan-in,Fan-out,Logic Depth
Signal_1043,9,2,15
Signal_1044,1,5,2
Signal_1045,7,7,10
Signal_1046,3,3,11
Signal_1047,6,9,8
Signal_1048,8,9,20
Signal_1049,5,3,15
Signal_1050,2,1,17
Signal_1051,6,5,14
Signal_1052,9,10,17
Signal_1053,2,10,14
Signal_1054,1,10,17
Signal_1055,9,1,10
Signal_1056,5,4,19
Signal_1057,6,7,10
Signal_1058,8,4,6
Signal_1059,9,10,14
Signal_1060,9,7,10
Signal_1061,3,5,13
Signal_1062,10,9,18
Signal_1063,10,8,16
Signal_1064,4,4,8
Signal_1065,6,1,18
Signal_1066,8,4,15
Signal_1067,1,4,11
Signal_1068,6,6,9
Signal_1069,5,10,8
Signal_1070,6,7,2
Signal_1071,5,5,6
Signal_1072,8,8,16
Signal_1073,9,5,15
Signal_1074,10,8,5
Signal_1075,2,4,14
Signal_1076,10,3,17
Signal_1077,1,8,8
Signal_1078,4,1,7
Signal_1079,2,10,3
Signal_1080,1,10,17
Signal_1081,2,3,3
Signal_1082,3,7,4
Signal_1083,2,4,2
Signal_1084,4,1,18
Signal_1085,1,5,10
Signal_1086,8,10,18
Signal_1087,2,6,7
Signal_1088,2,4,20
Signal_1089,2,6,11
Signal_1090,8,8,10
Signal_1091,6,8,13
Signal_1092,10,1,2
Signal_1093,7,7,13
Signal_1094,5,10,13
Signal_1095,9,2,17
Signal_1096,10,4,5
Signal_1097,5,5,16
Signal_1098,9,8,4
Signal_1099,5,1,18
Signal_1100,8,5,6
Signal_1101,6,3,4
Signal_1102,5,2,13
Signal_1103,9,7,16
Signal_1104,10,8,5
Signal_1105,10,6,5
Signal_1106,5,2,1
Signal_1107,1,9,15
Signal_1108,10,3,15
Signal_1109,8,6,2
Signal_1110,1,1,6
Signal_1111,3,10,16
Signal_1112,10,6,1
Signal_1113,4,6,3
Signal_1114,6,3,19
Signal_1115,9,9,14
Signal_1116,1,5,18
Signal_1117,9,3,14
Signal_1118,10,6,18
Signal_1119,1,8,2
Signal_1120,7,1,17
Signal_1121,5,3,3
Signal_1122,7,8,16
Signal_1123,3,3,5
Signal_1124,6,3,4
Signal_1125,3,5,13
Signal_1126,10,10,11
Signal_1127,2,5,5
Signal_1128,2,7,17
Signal_1129,7,10,2
Signal_1130,4,1,5
Signal_1131,7,10,1
Signal_1132,3,3,11
Signal_1133,4,3,19
Signal_1134,6,3,5
Signal_1135,1,5,13
Signal_1136,7,1,14
Signal_1137,7,5,5
Signal_1138,2,4,19
Signal_1139,4,10,2
Signal_1140,6,6,18
Signal_1141,7,6,20
Signal_1142,8,8,12
Signal_1143,5,3,3
Signal_1144,5,6,11
Signal_1145,10,7,17
Signal_1146,5,6,3
Signal_1147,8,1,17
Signal_1148,1,7,17
Signal_1149,2,6,9
Signal_1150,7,2,2
Signal_1151,10,5,2
Signal_1152,7,9,18
Signal_1153,8,7,2
Signal_1154,2,8,15
Signal_1155,10,1,12
Signal_1156,9,8,8
Signal_1157,4,10,12
Signal_1158,7,6,14
Signal_1159,6,9,8
Signal_1160,6,2,14
Signal_1161,9,5,20
Signal_1162,5,8,11
Signal_1163,2,9,11
Signal_1164,10,5,13
Signal_1165,9,7,6
Signal_1166,3,4,18
Signal_1167,9,10,10
Signal_1168,6,1,8
Signal_1169,9,6,20
Signal_1170,5,1,5
Signal_1171,5,2,13
Signal_1172,2,8,14
Signal_1173,7,8,10
Signal_1174,9,2,7
Signal_1175,2,5,1
Signal_1176,5,3,3
Signal_1177,1,3,11
Signal_1178,3,4,14
Signal_1179,3,1,9
Signal_1180,6,7,17
Signal_1181,7,4,1
Signal_1182,1,4,4
Signal_1183,10,8,15
Signal_1184,3,7,5
Signal_1185,6,5,9
Signal_1186,1,1,20
Signal_1187,9,5,19
Signal_1188,1,3,20
Signal_1189,10,8,11
Signal_1190,2,2,14
Signal_1191,1,4,14
Signal_1192,8,2,9
Signal_1193,10,4,10
Signal_1194,10,8,20
Signal_1195,8,4,14
Signal_1196,3,4,13
Signal_1197,8,3,9
Signal_1198,8,2,11
Signal_1199,4,6,16
Signal_1200,7,4,10
Signal_1201,2,4,11
Signal_1202,8,8,17
Signal_1203,5,3,4
Signal_1204,4,1,19
Signal_1205,8,8,8
Signal_1206,5,6,2
Signal_1207,4,3,14
Signal_1208,2,10,9
Signal_1209,8,10,19
Signal_1210,3,6,11
Signal_1211,8,6,15
Signal_1212,9,10,6
Signal_1213,4,1,15
Signal_1214,7,9,8
Signal_1215,5,5,4
Signal_1216,5,7,16
Signal_1217,6,9,11
Signal_1218,6,7,15
Signal_1219,5,7,14
Signal_1220,4,6,5
Signal_1221,6,7,17
Signal_1222,3,2,5
Signal_1223,5,7,10
Signal_1224,10,3,14
Signal_1225,8,8,8
Signal_1226,6,1,1
Signal_1227,2,5,3
Signal_1228,4,2,16
Signal_1229,4,7,5
Signal_1230,8,7,4
Signal_1231,7,7,1
Signal_1232,4,6,10
Signal_1233,5,1,3
Signal_1234,8,5,19
Signal_1235,2,4,4
Signal_1236,4,8,5
Signal_1237,3,10,1
Signal_1238,9,6,5
Signal_1239,1,3,19
Signal_1240,10,1,3
Signal_1241,4,9,11
Signal_1242,1,9,10
Signal_1243,2,10,14
Signal_1244,6,10,9
Signal_1245,6,3,10
Signal_1246,4,10,7
Signal_1247,9,8,20
Signal_1248,4,3,11
Signal_1249,7,9,15
Signal_1250,3,4,15
Signal_1251,7,6,20
Signal_1252,9,3,13
Signal_1253,5,7,18
Signal_1254,10,8,3
Signal_1255,6,4,7
Signal_1256,8,6,1
Signal_1257,9,6,3
Signal_1258,9,3,7
Signal_1259,4,7,16
Signal_1260,4,4,7
Signal_1261,5,6,3
Signal_1262,7,5,12
Signal_1263,5,3,6
Signal_1264,7,9,14
Signal_1265,4,8,8
Signal_1266,8,8,1
Signal_1267,7,10,7
Signal_1268,9,8,4
Signal_1269,9,6,7
Signal_1270,10,6,13
Signal_1271,2,10,7
Signal_1272,4,5,11
Signal_1273,4,9,6
Signal_1274,1,7,11
Signal_1275,3,6,11
Signal_1276,5,5,6
Signal_1277,5,9,20
Signal_1278,3,9,3
Signal_1279,2,8,6
Signal_1280,9,4,10
Signal_1281,8,5,13
Signal_1282,7,3,20
Signal_1283,10,7,7
Signal_1284,10,2,8
Signal_1285,3,7,8
Signal_1286,4,9,2
Signal_1287,2,5,3
Signal_1288,10,4,8
Signal_1289,7,5,18
Signal_1290,7,1,2
Signal_1291,6,10,1
Signal_1292,8,6,19
Signal_1293,3,7,16
Signal_1294,10,4,1
Signal_1295,8,9,14
Signal_1296,5,4,6
Signal_1297,2,1,10
Signal_1298,10,5,6
Signal_1299,7,9,7
Signal_1300,4,10,12
Signal_1301,8,3,9
Signal_1302,1,10,5
Signal_1303,10,2,12
Signal_1304,3,7,10
Signal_1305,9,9,17
Signal_1306,8,10,6
Signal_1307,8,10,13
Signal_1308,6,3,15
Signal_1309,3,1,19
Signal_1310,3,2,12
Signal_1311,8,2,6
Signal_1312,2,4,20
Signal_1313,10,4,10
Signal_1314,1,5,18
Signal_1315,7,10,20
Signal_1316,9,1,20
Signal_1317,4,8,5
Signal_1318,6,5,11
Signal_1319,3,9,8
Signal_1320,9,1,3
Signal_1321,4,9,6
Signal_1322,9,9,14
Signal_1323,6,4,14
Signal_1324,1,1,8
Signal_1325,5,5,19
Signal_1326,6,2,15
Signal_1327,8,3,4
Signal_1328,6,2,12
Signal_1329,9,8,9
Signal_1330,3,7,10
Signal_1331,4,10,10
Signal_1332,2,4,17
Signal_1333,8,9,5
Signal_1334,8,3,11
Signal_1335,4,6,8
Signal_1336,4,4,12
Signal_1337,6,4,6
Signal_1338,4,4,5
Signal_1339,7,1,1
Signal_1340,1,8,8
Signal_1341,7,3,5
Signal_1342,8,10,13
Signal_1343,1,3,2
Signal_1344,4,8,7
Signal_1345,10,3,5
Signal_1346,8,5,11
Signal_1347,10,4,14
Signal_1348,3,7,3
Signal_1349,6,7,3
Signal_1350,4,3,12
Signal_1351,1,7,17
Signal_1352,7,5,18
Signal_1353,9,9,5
Signal_1354,10,7,18
Signal_1355,2,7,5
Signal_1356,8,10,2
Signal_1357,6,1,5
Signal_1358,5,8,18
Signal_1359,5,9,13
Signal_1360,4,6,3
Signal_1361,2,6,17
Signal_1362,7,1,19
Signal_1363,1,5,19
Signal_1364,3,2,6
Signal_1365,5,10,18
Signal_1366,3,3,9
Signal_1367,6,3,9
Signal_1368,6,10,8
Signal_1369,10,2,7
Signal_1370,9,3,13
Signal_1371,2,9,5
Signal_1372,1,6,8
Signal_1373,9,5,13
Signal_1374,1,10,11
Signal_1375,9,1,11
Signal_1376,10,2,10
Signal_1377,8,10,3
Signal_1378,8,5,1
Signal_1379,7,8,5
Signal_1380,8,3,3
Signal_1381,5,8,6
Signal_1382,9,6,11
Signal_1383,3,6,4
Signal_1384,2,8,3
Signal_1385,5,4,8
Signal_1386,2,7,9
Signal_1387,3,8,2
Signal_1388,8,4,3
Signal_1389,3,8,3
Signal_1390,8,2,4
Signal_1391,8,3,20
Signal_1392,2,8,12
Signal_1393,9,6,18
Signal_1394,10,4,4
Signal_1395,3,9,18
Signal_1396,2,8,18
Signal_1397,1,7,14
Signal_1398,3,3,4
Signal_1399,10,7,17
Signal_1400,1,8,4
Signal_1401,4,6,4
Signal_1402,5,4,18
Signal_1403,6,1,14
Signal_1404,4,4,12
Signal_1405,8,2,10
Signal_1406,7,1,15
Signal_1407,5,5,11
Signal_1408,3,9,15
Signal_1409,1,4,19
Signal_1410,9,10,10
Signal_1411,8,1,14
Signal_1412,7,1,10
Signal_1413,4,5,2
Signal_1414,3,1,15
Signal_1415,5,4,11
Signal_1416,1,10,9
Signal_1417,7,2,16
Signal_1418,1,6,9
Signal_1419,1,2,9
Signal_1420,8,3,12
Signal_1421,6,6,15
Signal_1422,10,5,3
Signal_1423,3,9,7
Signal_1424,4,1,15
Signal_1425,4,4,12
Signal_1426,7,7,12
Signal_1427,9,2,11
Signal_1428,4,7,5
Signal_1429,2,1,7
Signal_1430,6,1,19
Signal_1431,10,1,14
Signal_1432,4,6,6
Signal_1433,10,3,7
Signal_1434,1,6,2
Signal_1435,4,1,13
Signal_1436,10,3,8
Signal_1437,4,1,7
Signal_1438,6,1,14
Signal_1439,4,2,2
Signal_1440,3,6,15
Signal_1441,3,5,18
Signal_1442,10,7,3
Signal_1443,10,6,19
Signal_1444,3,4,7
Signal_1445,8,1,4
Signal_1446,9,9,2
Signal_1447,9,1,7
Signal_1448,4,6,19
Signal_1449,9,9,20
Signal_1450,5,8,12
Signal_1451,6,4,19
Signal_1452,10,1,20
Signal_1453,9,8,15
Signal_1454,1,5,11
Signal_1455,4,5,1
Signal_1456,9,8,16
Signal_1457,9,3,1
Signal_1458,7,9,13
Signal_1459,2,2,12
Signal_1460,2,5,5
Signal_1461,9,6,5
Signal_1462,10,10,10
Signal_1463,5,2,20
Signal_1464,4,1,14
Signal_1465,8,4,18
Signal_1466,1,7,6
Signal_1467,3,3,7
Signal_1468,9,7,17
Signal_1469,3,9,8
Signal_1470,6,3,9
Signal_1471,8,2,18
Signal_1472,4,3,13
Signal_1473,10,2,8
Signal_1474,8,2,5
Signal_1475,2,4,11
Signal_1476,9,2,9
Signal_1477,3,4,11
Signal_1478,6,2,20
Signal_1479,1,5,10
Signal_1480,5,3,6
Signal_1481,4,8,4
Signal_1482,10,5,8
Signal_1483,8,9,18
Signal_1484,8,5,19
Signal_1485,2,7,1
Signal_1486,6,9,2
Signal_1487,9,6,4
Signal_1488,9,4,20
Signal_1489,5,8,8
Signal_1490,5,6,5
Signal_1491,4,7,2
Signal_1492,6,10,14
Signal_1493,3,3,19
Signal_1494,8,1,13
Signal_1495,9,1,17
Signal_1496,4,5,2
Signal_1497,8,7,17
Signal_1498,5,1,5
Signal_1499,4,9,4
Signal_1500,10,3,5
Signal_1501,4,1,13
Signal_1502,8,10,1
Signal_1503,2,6,18
Signal_1504,10,2,15
Signal_1505,4,8,14
Signal_1506,8,9,12
Signal_1507,2,2,14
Signal_1508,7,2,19
Signal_1509,8,10,1
Signal_1510,7,2,6
Signal_1511,5,8,19
Signal_1512,5,10,15
Signal_1513,1,4,8
Signal_1514,6,7,7
Signal_1515,8,2,13
Signal_1516,2,10,18
Signal_1517,10,7,10
Signal_1518,10,1,19
Signal_1519,2,3,8
Signal_1520,7,4,2
Signal_1521,10,7,7
Signal_1522,2,6,11
Signal_1523,1,9,17
Signal_1524,3,7,9
Signal_1525,6,5,3
Signal_1526,5,10,5
Signal_1527,8,5,2
Signal_1528,2,9,7
Signal_1529,7,7,20
Signal_1530,6,3,4
Signal_1531,7,3,20
Signal_1532,8,7,10
Signal_1533,1,8,14
Signal_1534,3,2,6
Signal_1535,9,9,16
Signal_1536,1,3,12
Signal_1537,9,2,13
Signal_1538,2,6,4
Signal_1539,7,3,3
Signal_1540,6,9,1
Signal_1541,8,6,13
Signal_1542,9,8,7
Signal_1543,8,7,12
Signal_1544,2,3,7
Signal_1545,1,10,2
Signal_1546,4,6,2
Signal_1547,10,8,11
Signal_1548,4,1,3
Signal_1549,5,8,7
Signal_1550,2,4,2
Signal_1551,3,3,11
Signal_1552,9,7,20
Signal_1553,10,8,19
Signal_1554,1,7,18
Signal_1555,4,7,15
Signal_1556,9,5,7
Signal_1557,3,10,16
Signal_1558,9,4,20
Signal_1559,2,5,1
Signal_1560,4,4,19
Signal_1561,5,2,1
Signal_1562,5,10,2
Signal_1563,9,9,4
Signal_1564,3,1,20
Signal_1565,9,9,1
Signal_1566,4,2,17
Signal_1567,2,9,13
Signal_1568,5,10,1
Signal_1569,6,5,17
Signal_1570,2,7,2
Signal_1571,10,10,7
Signal_1572,2,8,4
Signal_1573,5,1,7
Signal_1574,3,4,18
Signal_1575,8,5,7
Signal_1576,8,1,15
Signal_1577,8,4,2
Signal_1578,1,8,8
Signal_1579,10,8,1
Signal_1580,1,7,10
Signal_1581,2,4,14
Signal_1582,7,6,7
Signal_1583,7,6,3
Signal_1584,3,9,18
Signal_1585,2,4,14
Signal_1586,3,7,18
Signal_1587,7,3,10
Signal_1588,8,8,17
Signal_1589,10,1,16
Signal_1590,8,1,9
Signal_1591,10,1,14
Signal_1592,6,1,5
Signal_1593,3,10,12
Signal_1594,7,3,19
Signal_1595,9,4,4
Signal_1596,3,5,10
Signal_1597,2,1,4
Signal_1598,6,4,9
Signal_1599,5,1,17
Signal_1600,8,1,1
Signal_1601,6,9,19
Signal_1602,6,1,3
Signal_1603,4,2,18
Signal_1604,2,5,16
Signal_1605,9,1,6
Signal_1606,3,6,6
Signal_1607,4,8,11
Signal_1608,4,8,8
Signal_1609,9,10,13
Signal_1610,3,1,12
Signal_1611,6,5,6
Signal_1612,1,4,20
Signal_1613,4,5,4
Signal_1614,7,5,15
Signal_1615,4,1,10
Signal_1616,4,10,13
Signal_1617,10,1,9
Signal_1618,8,10,14
Signal_1619,3,10,16
Signal_1620,7,10,10
Signal_1621,5,6,3
Signal_1622,8,3,4
Signal_1623,3,1,7
Signal_1624,4,5,9
Signal_1625,8,3,8
Signal_1626,4,4,20
Signal_1627,10,9,13
Signal_1628,1,8,12
Signal_1629,9,3,19
Signal_1630,8,10,1
Signal_1631,4,4,8
Signal_1632,7,4,12
Signal_1633,6,6,11
Signal_1634,3,8,16
Signal_1635,9,7,17
Signal_1636,2,4,20
Signal_1637,4,2,10
Signal_1638,7,1,12
Signal_1639,3,2,7
Signal_1640,1,5,2
Signal_1641,4,1,3
Signal_1642,6,8,20
Signal_1643,8,6,16
Signal_1644,3,6,14
Signal_1645,10,8,20
Signal_1646,1,3,20
Signal_1647,7,6,2
Signal_1648,4,7,9
Signal_1649,1,7,11
Signal_1650,9,3,3
Signal_1651,10,2,7
Signal_1652,5,2,11
Signal_1653,6,1,7
Signal_1654,4,7,7
Signal_1655,3,8,20
Signal_1656,6,10,15
Signal_1657,1,4,16
Signal_1658,7,9,19
Signal_1659,5,2,2
Signal_1660,1,1,12
Signal_1661,10,4,1
Signal_1662,5,8,3
Signal_1663,7,2,20
Signal_1664,10,6,14
Signal_1665,5,6,17
Signal_1666,8,10,7
Signal_1667,8,4,7
Signal_1668,6,10,9
Signal_1669,3,8,12
Signal_1670,6,5,1
Signal_1671,10,2,18
Signal_1672,7,1,2
Signal_1673,6,7,3
Signal_1674,1,1,10
Signal_1675,9,5,15
Signal_1676,5,7,12
Signal_1677,6,6,18
Signal_1678,7,3,4
Signal_1679,2,9,3
Signal_1680,3,10,8
Signal_1681,2,4,11
Signal_1682,10,6,10
Signal_1683,9,3,10
Signal_1684,4,6,19
Signal_1685,5,5,1
Signal_1686,7,3,4
Signal_1687,7,3,18
Signal_1688,5,1,1
Signal_1689,1,9,20
Signal_1690,7,4,2
Signal_1691,3,9,17
Signal_1692,7,3,12
Signal_1693,8,3,6
Signal_1694,1,3,19
Signal_1695,7,4,16
Signal_1696,4,3,16
Signal_1697,7,4,14
Signal_1698,8,5,17
Signal_1699,6,9,5
Signal_1700,9,1,8
Signal_1701,10,9,4
Signal_1702,3,2,13
Signal_1703,4,7,10
Signal_1704,3,10,12
Signal_1705,5,1,11
Signal_1706,3,1,6
Signal_1707,10,4,19
Signal_1708,9,1,7
Signal_1709,4,1,5
Signal_1710,3,2,15
Signal_1711,2,2,18
Signal_1712,4,1,15
Signal_1713,1,8,11
Signal_1714,8,9,4
Signal_1715,7,7,8
Signal_1716,1,3,1
Signal_1717,5,1,4
Signal_1718,8,8,20
Signal_1719,8,9,8
Signal_1720,2,5,11
Signal_1721,1,3,5
Signal_1722,4,5,14
Signal_1723,2,9,15
Signal_1724,9,2,8
Signal_1725,10,9,3
Signal_1726,2,9,9
Signal_1727,4,9,10
Signal_1728,10,9,7
Signal_1729,9,8,8
Signal_1730,9,4,12
Signal_1731,2,4,15
Signal_1732,8,4,17
Signal_1733,8,9,7
Signal_1734,4,10,3
Signal_1735,5,9,10
Signal_1736,7,3,10
Signal_1737,5,10,6
Signal_1738,6,9,11
Signal_1739,8,7,5
Signal_1740,1,7,12
Signal_1741,6,2,20
Signal_1742,6,6,20
Signal_1743,8,10,18
Signal_1744,8,6,13
Signal_1745,8,2,1
Signal_1746,5,8,15
Signal_1747,5,5,3
Signal_1748,9,3,2
Signal_1749,9,5,13
Signal_1750,9,6,11
Signal_1751,1,10,4
Signal_1752,3,8,1
Signal_1753,6,3,17
Signal_1754,3,5,13
Signal_1755,7,7,3
Signal_1756,6,8,18
Signal_1757,3,3,15
Signal_1758,1,1,15
Signal_1759,10,6,13
Signal_1760,8,6,4
Signal_1761,7,9,19
Signal_1762,1,9,10
Signal_1763,4,3,15
Signal_1764,4,10,4
Signal_1765,2,8,3
Signal_1766,7,6,20
Signal_1767,7,6,10
Signal_1768,4,9,17
Signal_1769,3,8,15
Signal_1770,7,7,3
Signal_1771,6,4,16
Signal_1772,1,2,12
Signal_1773,6,3,2
Signal_1774,1,4,3
Signal_1775,6,3,17
Signal_1776,10,6,4
Signal_1777,10,10,10
Signal_1778,1,10,20
Signal_1779,9,10,15
Signal_1780,4,9,18
Signal_1781,9,6,3
Signal_1782,3,10,15
Signal_1783,10,7,1
Signal_1784,7,3,19
Signal_1785,5,8,1
Signal_1786,5,3,7
Signal_1787,2,7,15
Signal_1788,6,9,7
Signal_1789,2,9,6
Signal_1790,4,2,3
Signal_1791,6,10,4
Signal_1792,4,9,18
Signal_1793,6,10,9
Signal_1794,9,9,18
Signal_1795,9,3,5
Signal_1796,3,1,10
Signal_1797,9,1,9
Signal_1798,6,2,11
Signal_1799,7,3,18
Signal_1800,1,6,5
Signal_1801,1,5,19
Signal_1802,1,2,10
Signal_1803,10,2,3
Signal_1804,6,4,3
Signal_1805,3,8,8
Signal_1806,4,5,10
Signal_1807,4,5,9
Signal_1808,6,7,14
Signal_1809,6,1,14
Signal_1810,8,9,1
Signal_1811,3,10,2
Signal_1812,3,3,20
Signal_1813,3,9,17
Signal_1814,5,6,11
Signal_1815,2,5,6
Signal_1816,3,6,14
Signal_1817,8,7,1
Signal_1818,1,6,20
Signal_1819,5,2,3
Signal_1820,5,1,12
Signal_1821,10,3,9
Signal_1822,3,10,16
Signal_1823,3,3,13
Signal_1824,7,2,19
Signal_1825,3,3,17
Signal_1826,3,1,8
Signal_1827,6,3,5
Signal_1828,7,2,1
Signal_1829,2,9,9
Signal_1830,8,7,5
Signal_1831,1,9,14
Signal_1832,10,3,7
Signal_1833,8,6,2
Signal_1834,7,2,15
Signal_1835,4,2,13
Signal_1836,9,1,4
Signal_1837,2,8,17
Signal_1838,7,4,19
Signal_1839,1,9,18
Signal_1840,5,4,6
Signal_1841,3,8,16
Signal_1842,8,2,14
Signal_1843,9,7,4
Signal_1844,7,4,10
Signal_1845,7,10,10
Signal_1846,9,2,16
Signal_1847,2,2,20
Signal_1848,3,5,1
Signal_1849,2,2,2
Signal_1850,6,1,1
Signal_1851,9,3,3
Signal_1852,4,10,9
Signal_1853,5,10,11
Signal_1854,5,7,9
Signal_1855,7,3,3
Signal_1856,3,4,3
Signal_1857,1,10,11
Signal_1858,9,10,18
Signal_1859,9,2,15
Signal_1860,5,5,1
Signal_1861,7,9,4
Signal_1862,10,8,16
Signal_1863,6,1,18
Signal_1864,1,5,18
Signal_1865,6,5,5
Signal_1866,1,2,13
Signal_1867,3,10,14
Signal_1868,9,1,18
Signal_1869,4,1,4
Signal_1870,8,8,5
Signal_1871,2,5,11
Signal_1872,6,5,15
Signal_1873,4,2,11
Signal_1874,7,1,11
Signal_1875,2,9,1
Signal_1876,8,3,3
Signal_1877,5,4,3
Signal_1878,2,10,16
Signal_1879,7,3,1
Signal_1880,2,2,15
Signal_1881,5,1,14
Signal_1882,9,1,11
Signal_1883,1,2,17
Signal_1884,8,2,10
Signal_1885,3,10,17
Signal_1886,8,10,2
Signal_1887,3,7,5
Signal_1888,6,4,17
Signal_1889,3,7,20
Signal_1890,9,7,17
Signal_1891,7,9,19
Signal_1892,4,4,17
Signal_1893,5,1,13
Signal_1894,4,1,15
Signal_1895,2,5,2
Signal_1896,7,1,18
Signal_1897,10,1,16
Signal_1898,7,2,10
Signal_1899,4,7,6
Signal_1900,8,3,11
Signal_1901,8,7,5
Signal_1902,8,3,12
Signal_1903,5,7,10
Signal_1904,4,8,20
Signal_1905,7,6,3
Signal_1906,5,10,6
Signal_1907,8,7,19
Signal_1908,8,3,13
Signal_1909,6,5,1
Signal_1910,10,2,16
Signal_1911,7,1,13
Signal_1912,5,3,10
Signal_1913,6,2,13
Signal_1914,7,9,16
Signal_1915,2,9,6
Signal_1916,2,6,19
Signal_1917,9,5,4
Signal_1918,9,4,3
Signal_1919,3,10,12
Signal_1920,3,1,7
Signal_1921,8,3,3
Signal_1922,4,6,6
Signal_1923,1,6,19
Signal_1924,10,3,1
Signal_1925,10,7,11
Signal_1926,7,1,2
Signal_1927,5,4,18
Signal_1928,10,6,5
Signal_1929,7,9,12
Signal_1930,2,9,19
Signal_1931,6,2,2
Signal_1932,6,8,3
Signal_1933,6,3,9
Signal_1934,3,1,10
Signal_1935,8,1,14
Signal_1936,1,3,2
Signal_1937,6,5,13
Signal_1938,5,1,17
Signal_1939,2,9,14
Signal_1940,6,10,3
Signal_1941,8,8,2
Signal_1942,9,4,13
Signal_1943,7,5,13
Signal_1944,9,1,5
Signal_1945,8,4,15
Signal_1946,6,3,7
Signal_1947,7,6,12
Signal_1948,3,6,9
Signal_1949,10,6,8
Signal_1950,7,2,1
Signal_1951,7,5,1
Signal_1952,5,1,17
Signal_1953,9,3,20
Signal_1954,5,3,10
Signal_1955,9,1,13
Signal_1956,3,8,4
Signal_1957,7,9,4
Signal_1958,1,4,2
Signal_1959,10,10,7
Signal_1960,3,2,12
Signal_1961,6,5,10
Signal_1962,4,8,4
Signal_1963,10,10,20
Signal_1964,4,7,17
Signal_1965,2,2,9
Signal_1966,2,6,16
Signal_1967,7,8,8
Signal_1968,8,3,6
Signal_1969,10,5,9
Signal_1970,4,6,1
Signal_1971,2,10,13
Signal_1972,9,4,13
Signal_1973,2,10,1
Signal_1974,5,3,13
Signal_1975,9,5,10
Signal_1976,6,8,11
Signal_1977,6,10,18
Signal_1978,10,6,7
Signal_1979,10,6,17
Signal_1980,10,5,6
Signal_1981,8,8,15
Signal_1982,5,3,16
Signal_1983,5,6,1
Signal_1984,2,2,11
Signal_1985,3,7,5
Signal_1986,4,1,5
Signal_1987,8,5,17
Signal_1988,6,4,8
Signal_1989,2,9,11
Signal_1990,7,8,11
Signal_1991,10,6,14
Signal_1992,6,8,17
Signal_1993,8,7,10
Signal_1994,6,7,17
Signal_1995,2,6,3
Signal_1996,8,4,18
Signal_1997,5,8,12
Signal_1998,3,1,7
Signal_1999,2,8,5
Signal_2000,1,4,17
Signal_2001,4,8,8
Signal_2002,7,3,15
Signal_2003,9,2,14
Signal_2004,3,1,12
Signal_2005,10,3,10
Signal_2006,5,4,10
Signal_2007,9,4,19
Signal_2008,8,6,3
Signal_2009,8,4,8
Signal_2010,7,6,8
Signal_2011,3,8,20
Signal_2012,2,6,2
Signal_2013,5,9,3
Signal_2014,4,4,20
Signal_2015,3,5,18
Signal_2016,3,6,3
Signal_2017,10,9,6
Signal_2018,4,5,13
Signal_2019,4,7,13
Signal_2020,8,1,3
Signal_2021,9,5,16
Signal_2022,1,3,16
Signal_2023,4,5,10
Signal_2024,9,9,4
Signal_2025,7,10,6
Signal_2026,5,6,10
Signal_2027,7,3,11
Signal_2028,6,2,20
Signal_2029,5,8,6
Signal_2030,10,6,18
